PRIOR,COV,LIK,METRIC,MEDIAN,LOW,HIGH
Flat,Exp,Bin,LPPD,-254.10020456411144,-403.33674658629917,414.5447318216664
Flat,Exp,Bin,LOSS,6560.671041766083,6554.232257050451,6569.0117961928345
Flat,Exp,Bin,LOO,13194.933906043621,10774.350690856225,15615.517121231018
Flat,Exp,Bin,WAIC,13521.777500075928,11038.590558627538,16004.964441524318
Flat,Exp,Bin,SLH,0.05519619698982177,0.0,0.0
Flat,Exp,Bin,CHS,18.717886846079978,0.0,0.0
Flat,Exp,Bin,DBS,1.6329493482687076,0.0,0.0
Flat,Exp,BBin,LPPD,2780.476980186903,2763.661252393408,2790.671182840829
Flat,Exp,BBin,LOSS,2369.022583302189,2362.3845985021376,2376.055822174408
Flat,Exp,BBin,LOO,4612.395354294876,4388.999691552232,4835.791017037519
Flat,Exp,BBin,WAIC,4612.673087393646,4389.411838668601,4835.93433611869
Flat,Exp,BBin,SLH,0.02222215071347558,0.0,0.0
Flat,Exp,BBin,CHS,10.524092919654336,0.0,0.0
Flat,Exp,BBin,DBS,1.115614395605786,0.0,0.0
GP0,Exp,Bin,LPPD,42.828740617135196,-491.82045025904966,418.5364066910416
GP0,Exp,Bin,LOSS,4670.300546332318,4644.267629723104,4706.364652813997
GP0,Exp,Bin,LOO,9320.419508646908,7446.18113001169,11194.657887282126
GP0,Exp,Bin,WAIC,9726.525967252295,7772.681558194287,11680.370376310304
GP0,Exp,Bin,SLH,-0.07911907352356501,0.0,0.0
GP0,Exp,Bin,CHS,6.189095394937757,0.0,0.0
GP0,Exp,Bin,DBS,2.607540539931482,0.0,0.0
GP0,Exp,BBin,LPPD,2776.827898896241,2752.291736541741,2792.4759425332577
GP0,Exp,BBin,LOSS,2365.339504806999,2353.692074760789,2383.205747906424
GP0,Exp,BBin,LOO,4658.769832594461,4453.05728954881,4864.482375640112
GP0,Exp,BBin,WAIC,4652.508051944883,4445.1909162920365,4859.825187597729
GP0,Exp,BBin,SLH,0.04785043640824365,0.0,0.0
GP0,Exp,BBin,CHS,14.123338037360828,0.0,0.0
GP0,Exp,BBin,DBS,2.100512337666354,0.0,0.0
GP0,Mat32,Bin,LPPD,195.39482858488168,-542.4017656749454,347.7294093856854
GP0,Mat32,Bin,LOSS,4760.073215829567,4735.922789348123,4794.492690826057
GP0,Mat32,Bin,LOO,9522.192201382179,7394.523786720326,11649.860616044032
GP0,Mat32,Bin,WAIC,10002.393713209896,7701.741524717909,12303.045901701884
GP0,Mat32,Bin,SLH,-0.0022916905429534737,0.0,0.0
GP0,Mat32,Bin,CHS,16.783456699213133,0.0,0.0
GP0,Mat32,Bin,DBS,2.388023494750054,0.0,0.0
GP0,Mat32,BBin,LPPD,2768.4676265112757,2745.870678806123,2784.0380024843043
GP0,Mat32,BBin,LOSS,2373.012225894535,2361.8023128641034,2391.3252762525885
GP0,Mat32,BBin,LOO,4671.7672333724895,4462.60610064521,4880.928366099769
GP0,Mat32,BBin,WAIC,4661.36398983214,4453.15019402361,4869.577785640669
GP0,Mat32,BBin,SLH,0.022160086675290028,0.0,0.0
GP0,Mat32,BBin,CHS,12.765302438386367,0.0,0.0
GP0,Mat32,BBin,DBS,2.051544194287417,0.0,0.0
GP0,Mat52,Bin,LPPD,-1050.306075485047,-1761.5685010313707,-855.4816882509982
GP0,Mat52,Bin,LOSS,4708.739108187059,4684.959853049457,4743.200579916225
GP0,Mat52,Bin,LOO,9292.017983596195,7369.692098638492,11214.343868553899
GP0,Mat52,Bin,WAIC,9547.122158279099,7596.977904789639,11497.266411768558
GP0,Mat52,Bin,SLH,-0.03249011861054824,0.0,0.0
GP0,Mat52,Bin,CHS,15.151850235341156,0.0,0.0
GP0,Mat52,Bin,DBS,3.2297248417682325,0.0,0.0
GP0,Mat52,BBin,LPPD,2750.2098579558815,2727.5720065299647,2765.5391181773625
GP0,Mat52,BBin,LOSS,2374.723150221799,2366.1391858002776,2387.9711586365406
GP0,Mat52,BBin,LOO,4681.760609663226,4466.785718977485,4896.735500348967
GP0,Mat52,BBin,WAIC,4675.896375146533,4458.36050294008,4893.4322473529855
GP0,Mat52,BBin,SLH,0.025594444556512597,0.0,0.0
GP0,Mat52,BBin,CHS,14.333860050047836,0.0,0.0
GP0,Mat52,BBin,DBS,1.90166916709663,0.0,0.0
GP0,ExpQ,Bin,LPPD,234.4481683596723,-414.9475337153375,350.29820361403495
GP0,ExpQ,Bin,LOSS,4997.40151272571,4975.707310209155,5028.7111097796305
GP0,ExpQ,Bin,LOO,9859.80070985107,7734.812554782382,11984.788864919758
GP0,ExpQ,Bin,WAIC,10234.48995694816,7989.49815977103,12479.48175412529
GP0,ExpQ,Bin,SLH,-0.00941502005409578,0.0,0.0
GP0,ExpQ,Bin,CHS,12.717261224891502,0.0,0.0
GP0,ExpQ,Bin,DBS,2.1479586301991955,0.0,0.0
GP0,ExpQ,BBin,LPPD,2750.791210683782,2729.2053665060357,2765.5739127378356
GP0,ExpQ,BBin,LOSS,2372.5209680498365,2365.090529528401,2383.589526262346
GP0,ExpQ,BBin,LOO,4677.414688895245,4461.694490691838,4893.134887098651
GP0,ExpQ,BBin,WAIC,4669.349190958825,4451.54096803315,4887.157413884499
GP0,ExpQ,BBin,SLH,0.024261152078115685,0.0,0.0
GP0,ExpQ,BBin,CHS,14.45448305954103,0.0,0.0
GP0,ExpQ,BBin,DBS,1.856634752421027,0.0,0.0
GP1,Exp,Bin,LPPD,-573.8669516892709,-756.2079399166653,137.36547778021972
GP1,Exp,Bin,LOSS,5064.265399333026,5040.680726113711,5097.656147065973
GP1,Exp,Bin,LOO,10134.354894277822,8087.1045898663415,12181.605198689302
GP1,Exp,Bin,WAIC,10668.967984401837,8484.324978498193,12853.610990305482
GP1,Exp,Bin,SLH,-0.015271510812291497,0.0,0.0
GP1,Exp,Bin,CHS,16.346007740162527,0.0,0.0
GP1,Exp,Bin,DBS,1.7952995659336939,0.0,0.0
GP1,Exp,BBin,LPPD,2769.6187903867417,2743.8201112712295,2786.1092045795367
GP1,Exp,BBin,LOSS,2372.3119209203405,2361.1476420522913,2389.9587746136035
GP1,Exp,BBin,LOO,4672.602193185101,4463.478379671488,4881.726006698714
GP1,Exp,BBin,WAIC,4658.083616877747,4447.283565281009,4868.883668474485
GP1,Exp,BBin,SLH,0.09206796450179941,0.0,0.0
GP1,Exp,BBin,CHS,16.37170101216246,0.0,0.0
GP1,Exp,BBin,DBS,2.1302398379024234,0.0,0.0
GP1,Mat32,Bin,LPPD,-320.73204672040595,-483.4841547446914,355.5936481137912
GP1,Mat32,Bin,LOSS,5115.358706763,5094.53913212843,5146.13799868954
GP1,Mat32,Bin,LOO,10138.72177676515,8231.624474588478,12045.81907894182
GP1,Mat32,Bin,WAIC,10606.61339606354,8622.168492436262,12591.058299690818
GP1,Mat32,Bin,SLH,-0.09015733064213785,0.0,0.0
GP1,Mat32,Bin,CHS,7.455842846308783,0.0,0.0
GP1,Mat32,Bin,DBS,2.99008845487496,0.0,0.0
GP1,Mat32,BBin,LPPD,2760.1189070165046,2734.3842043834175,2776.690746764008
GP1,Mat32,BBin,LOSS,2378.281026148409,2366.9093945343116,2396.5591989396808
GP1,Mat32,BBin,LOO,4696.670778505403,4487.406394785593,4905.935162225213
GP1,Mat32,BBin,WAIC,4680.397132250158,4470.162473706101,4890.631790794216
GP1,Mat32,BBin,SLH,0.05722164503634599,0.0,0.0
GP1,Mat32,BBin,CHS,17.25684378336855,0.0,0.0
GP1,Mat32,BBin,DBS,1.8585743222726776,0.0,0.0
GP1,Mat52,Bin,LPPD,363.5732281191349,203.74395734424115,1027.210119698408
GP1,Mat52,Bin,LOSS,5083.30538665221,5062.555491545362,5111.479459415294
GP1,Mat52,Bin,LOO,9930.7615177529,8035.717151798972,11825.80588370683
GP1,Mat52,Bin,WAIC,10415.359517282719,8460.705642221328,12370.01339234411
GP1,Mat52,Bin,SLH,-0.014116778064110352,0.0,0.0
GP1,Mat52,Bin,CHS,13.20688413940756,0.0,0.0
GP1,Mat52,Bin,DBS,2.093615023402863,0.0,0.0
GP1,Mat52,BBin,LPPD,2750.3361945723364,2724.8038308428772,2765.5072650614443
GP1,Mat52,BBin,LOSS,2379.518108715446,2369.7635947669187,2394.921643400465
GP1,Mat52,BBin,LOO,4700.2589119460545,4488.525010587129,4911.99281330498
GP1,Mat52,BBin,WAIC,4685.609318010819,4471.209310670421,4900.009325351218
GP1,Mat52,BBin,SLH,0.0246763699110795,0.0,0.0
GP1,Mat52,BBin,CHS,14.185153034110886,0.0,0.0
GP1,Mat52,BBin,DBS,1.9614812795864793,0.0,0.0
GP1,ExpQ,Bin,LPPD,4.392555991431209,-675.7946475690561,234.66482041651338
GP1,ExpQ,Bin,LOSS,5172.239400551347,5152.75368134133,5199.276615774929
GP1,ExpQ,Bin,LOO,9750.442926762025,7823.508114514217,11677.377739009833
GP1,ExpQ,Bin,WAIC,10014.318128741184,8054.660984179796,11973.975273302573
GP1,ExpQ,Bin,SLH,-0.006589038317393955,0.0,0.0
GP1,ExpQ,Bin,CHS,14.008919467751914,0.0,0.0
GP1,ExpQ,Bin,DBS,2.423700673474747,0.0,0.0
GP1,ExpQ,BBin,LPPD,2747.294724352298,2720.1019926684066,2763.4500174022323
GP1,ExpQ,BBin,LOSS,2379.289591060211,2370.224500684096,2392.7586607505227
GP1,ExpQ,BBin,LOO,4689.868972811529,4474.262492488662,4905.475453134395
GP1,ExpQ,BBin,WAIC,4680.348237721174,4462.5125993540405,4898.183876088307
GP1,ExpQ,BBin,SLH,0.04391696223643826,0.0,0.0
GP1,ExpQ,BBin,CHS,14.640766658199416,0.0,0.0
GP1,ExpQ,BBin,DBS,2.020129000442342,0.0,0.0
GP2,Exp,Bin,LPPD,173.53755144197174,-501.7783301461249,529.3690210374914
GP2,Exp,Bin,LOSS,5129.602670025331,5078.679807888723,5218.146094623277
GP2,Exp,Bin,LOO,10784.507723611423,8772.86160848762,12796.153838735227
GP2,Exp,Bin,WAIC,12212.759903346145,9888.550951085308,14536.968855606981
GP2,Exp,Bin,SLH,-0.06035601478840256,0.0,0.0
GP2,Exp,Bin,CHS,5.775528062168959,0.0,0.0
GP2,Exp,Bin,DBS,4.210806677364902,0.0,0.0
GP2,Exp,BBin,LPPD,2773.2276610458393,2746.5722964356933,2788.7133887430123
GP2,Exp,BBin,LOSS,2557.2601935492903,2541.8411000503306,2578.880363566536
GP2,Exp,BBin,LOO,4693.470718630492,4483.943962773278,4902.997474487706
GP2,Exp,BBin,WAIC,4690.186114329736,4482.420355034489,4897.951873624982
GP2,Exp,BBin,SLH,0.06901144783140213,0.0,0.0
GP2,Exp,BBin,CHS,13.028760938773036,0.0,0.0
GP2,Exp,BBin,DBS,1.1857908241853674,0.0,0.0
GP2,Mat32,Bin,LPPD,119.41558957471176,-540.1446067775711,333.56257578732277
GP2,Mat32,Bin,LOSS,5196.456556490328,5145.373237711814,5276.856366019908
GP2,Mat32,Bin,LOO,10505.533704326073,8507.101774084676,12503.96563456747
GP2,Mat32,Bin,WAIC,11697.30840754568,9455.990191853327,13938.626623238035
GP2,Mat32,Bin,SLH,0.0009112953112640442,0.0,0.0
GP2,Mat32,Bin,CHS,12.516715026893168,0.0,0.0
GP2,Mat32,Bin,DBS,1.983102099749573,0.0,0.0
GP2,Mat32,BBin,LPPD,2756.986884786492,2728.299525442131,2773.710703432756
GP2,Mat32,BBin,LOSS,2564.9428639391767,2549.1863569631296,2587.6376784769927
GP2,Mat32,BBin,LOO,4718.737956516972,4513.892589611202,4923.583323422742
GP2,Mat32,BBin,WAIC,4723.04489729622,4512.914848116821,4933.174946475619
GP2,Mat32,BBin,SLH,0.0740204011791016,0.0,0.0
GP2,Mat32,BBin,CHS,17.077697334011134,0.0,0.0
GP2,Mat32,BBin,DBS,2.0532653967588392,0.0,0.0
GP2,Mat52,Bin,LPPD,230.90475358732863,-268.0121031181729,559.044190485048
GP2,Mat52,Bin,LOSS,5214.124400002131,5159.524285993393,5299.698196144253
GP2,Mat52,Bin,LOO,10514.835810130484,8481.01863256122,12548.652987699748
GP2,Mat52,Bin,WAIC,11627.890409192007,9319.101813435393,13936.67900494862
GP2,Mat52,Bin,SLH,0.012279887822871994,0.0,0.0
GP2,Mat52,Bin,CHS,13.124440759131287,0.0,0.0
GP2,Mat52,Bin,DBS,1.9406895498005878,0.0,0.0
GP2,Mat52,BBin,LPPD,2747.8337817866804,2717.4116626356995,2766.423318462284
GP2,Mat52,BBin,LOSS,2566.2551356648587,2551.4192615955235,2586.811112069015
GP2,Mat52,BBin,LOO,4735.661495089253,4530.242300573927,4941.080689604578
GP2,Mat52,BBin,WAIC,4728.324512378117,4518.694750103266,4937.954274652968
GP2,Mat52,BBin,SLH,0.0648378907186226,0.0,0.0
GP2,Mat52,BBin,CHS,15.056284004167868,0.0,0.0
GP2,Mat52,BBin,DBS,2.1547707728673196,0.0,0.0
GP2,ExpQ,Bin,LPPD,-429.16627917910824,-790.5543635340038,-124.56886726399982
GP2,ExpQ,Bin,LOSS,5298.088936313402,5244.875564210214,5381.932357054264
GP2,ExpQ,Bin,LOO,10694.34571376055,8639.350188492934,12749.341239028165
GP2,ExpQ,Bin,WAIC,12164.06976733629,9773.49990849241,14554.639626180171
GP2,ExpQ,Bin,SLH,0.026837961058827124,0.0,0.0
GP2,ExpQ,Bin,CHS,13.258850195063328,0.0,0.0
GP2,ExpQ,Bin,DBS,1.8484241028984698,0.0,0.0
GP2,ExpQ,BBin,LPPD,2749.0117139418853,2716.978146536379,2765.4354023919623
GP2,ExpQ,BBin,LOSS,2565.6546485239624,2552.6509351046843,2583.643872093095
GP2,ExpQ,BBin,LOO,4711.5433569018505,4502.2059792403,4920.880734563401
GP2,ExpQ,BBin,WAIC,4708.158149093094,4498.604380095766,4917.711918090422
GP2,ExpQ,BBin,SLH,0.024261152078115685,0.0,0.0
GP2,ExpQ,BBin,CHS,14.45448305954103,0.0,0.0
GP2,ExpQ,BBin,DBS,1.856634752421027,0.0,0.0
GP3,Exp,Bin,LPPD,-563.7772739248426,-754.7380857423067,169.7061239274041
GP3,Exp,Bin,LOSS,5395.508948705712,5369.4307282981135,5433.761289975389
GP3,Exp,Bin,LOO,10947.502071167428,8765.36298012788,13129.641162206975
GP3,Exp,Bin,WAIC,11621.184414340909,9146.719853265377,14095.648975416441
GP3,Exp,Bin,SLH,-0.013041996902507286,0.0,0.0
GP3,Exp,Bin,CHS,12.825894659131377,0.0,0.0
GP3,Exp,Bin,DBS,2.247138738284831,0.0,0.0
GP3,Exp,BBin,LPPD,2766.3090158843224,2741.465858753988,2783.2660699999988
GP3,Exp,BBin,LOSS,2374.1432596953127,2362.591937224437,2392.7883275804156
GP3,Exp,BBin,LOO,4675.978415840382,4467.572330152587,4884.384501528177
GP3,Exp,BBin,WAIC,4675.938601457125,4470.087971328314,4881.789231585935
GP3,Exp,BBin,SLH,0.077633047420467,0.0,0.0
GP3,Exp,BBin,CHS,15.972850471511595,0.0,0.0
GP3,Exp,BBin,DBS,2.059494053009108,0.0,0.0
GP3,Mat32,Bin,LPPD,-551.7516545738494,-808.1132347304969,203.90878800022344
GP3,Mat32,Bin,LOSS,5530.5600353699065,5503.443113100353,5572.6732780138
GP3,Mat32,Bin,LOO,10731.67685926862,8620.825449144404,12842.528269392837
GP3,Mat32,Bin,WAIC,11298.126512514229,8993.60123966538,13602.651785363078
GP3,Mat32,Bin,SLH,-0.019133317050767103,0.0,0.0
GP3,Mat32,Bin,CHS,11.47046370634799,0.0,0.0
GP3,Mat32,Bin,DBS,2.0804246894607723,0.0,0.0
GP3,Mat32,BBin,LPPD,2754.7782955341454,2727.5979389860654,2771.944161953684
GP3,Mat32,BBin,LOSS,2381.431686017903,2369.3550662464204,2400.804643630364
GP3,Mat32,BBin,LOO,4705.771701826051,4498.227240870424,4913.316162781678
GP3,Mat32,BBin,WAIC,4698.532521201824,4490.016894225443,4907.048148178205
GP3,Mat32,BBin,SLH,0.07861064498785642,0.0,0.0
GP3,Mat32,BBin,CHS,17.00473225489637,0.0,0.0
GP3,Mat32,BBin,DBS,2.0444779003593827,0.0,0.0
GP3,Mat52,Bin,LPPD,-381.14864464095996,-584.9406257208774,339.41138888631207
GP3,Mat52,Bin,LOSS,5906.241156494814,5878.2191704898405,5946.527278748149
GP3,Mat52,Bin,LOO,11467.819272021114,9263.815386185543,13671.823157856685
GP3,Mat52,Bin,WAIC,12008.116041391588,9566.062622744366,14450.16946003881
GP3,Mat52,Bin,SLH,0.011619033596265455,0.0,0.0
GP3,Mat52,Bin,CHS,13.004268311648739,0.0,0.0
GP3,Mat52,Bin,DBS,2.2998427880969166,0.0,0.0
GP3,Mat52,BBin,LPPD,2750.009547149469,2724.323087210222,2766.503498574356
GP3,Mat52,BBin,LOSS,2382.197403586876,2370.9712160691856,2400.2174256454596
GP3,Mat52,BBin,LOO,4709.203842889807,4496.680595734527,4921.727090045087
GP3,Mat52,BBin,WAIC,4699.254929483189,4485.748777859445,4912.761081106933
GP3,Mat52,BBin,SLH,0.06547949387369385,0.0,0.0
GP3,Mat52,BBin,CHS,15.10783244185887,0.0,0.0
GP3,Mat52,BBin,DBS,2.055967067604364,0.0,0.0
GP3,ExpQ,Bin,LPPD,-1321.3333476485263,-1595.6236923473928,-1069.3599822775154
GP3,ExpQ,Bin,LOSS,6283.514636669663,6254.652857057974,6328.911246637331
GP3,ExpQ,Bin,LOO,12315.261495221754,10130.475652304343,14500.047338139164
GP3,ExpQ,Bin,WAIC,13048.930060887404,10655.863326638431,15441.996795136376
GP3,ExpQ,Bin,SLH,0.010645533330069732,0.0,0.0
GP3,ExpQ,Bin,CHS,19.17480399130889,0.0,0.0
GP3,ExpQ,Bin,DBS,1.7982613244896832,0.0,0.0
GP3,ExpQ,BBin,LPPD,2748.495549971563,2723.11555450236,2763.480081330888
GP3,ExpQ,BBin,LOSS,2382.2803558821624,2371.8895279145545,2397.4982821801095
GP3,ExpQ,BBin,LOO,4700.477295172162,4489.431304365736,4911.523285978587
GP3,ExpQ,BBin,WAIC,4687.922806843255,4472.472368621916,4903.373245064594
GP3,ExpQ,BBin,SLH,0.06611475265065053,0.0,0.0
GP3,ExpQ,BBin,CHS,15.124905628851792,0.0,0.0
GP3,ExpQ,BBin,DBS,2.152693826365085,0.0,0.0
